# (Kp, Ki, Kd, alpha) = (0.7, 0.11666666666666667, 1.0, 0)
#  Sacamos el alpha, barremos sólo el Ki
#  tiempo, setpoint, pwm, error
2.192376375198364258e+00,3.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.238257646560668945e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
2.296702146530151367e+00,3.000000000000000000e+02,1.994079751968383789e+02,2.800000000000000000e+02
2.361938714981079102e+00,3.000000000000000000e+02,2.015390364329020088e+02,2.800000000000000000e+02
2.426004409790039062e+00,3.000000000000000000e+02,1.873153971240338649e+02,2.790000000000000000e+02
2.521393537521362305e+00,3.000000000000000000e+02,2.060292909065882156e+02,2.790000000000000000e+02
2.585644245147705078e+00,3.000000000000000000e+02,2.081206514398256786e+02,2.790000000000000000e+02
2.648832559585571289e+00,3.000000000000000000e+02,2.267105139993635703e+02,2.800000000000000000e+02
2.713586330413818359e+00,3.000000000000000000e+02,2.130000928918520628e+02,2.800000000000000000e+02
2.777532577514648438e+00,3.000000000000000000e+02,1.987434089372322887e+02,2.790000000000000000e+02
2.840919017791748047e+00,3.000000000000000000e+02,2.164447718660036628e+02,2.790000000000000000e+02
2.905270338058471680e+00,3.000000000000000000e+02,2.347866117073123746e+02,2.800000000000000000e+02
2.969484090805053711e+00,3.000000000000000000e+02,2.050640846615288240e+02,2.790000000000000000e+02
3.033233880996704102e+00,3.000000000000000000e+02,2.227121283173560755e+02,2.790000000000000000e+02
3.096962928771972656e+00,3.000000000000000000e+02,2.411853755706138145e+02,2.800000000000000000e+02
3.161299228668212891e+00,3.000000000000000000e+02,2.275955963412920653e+02,2.800000000000000000e+02
3.225932598114013672e+00,3.000000000000000000e+02,2.297069530765215291e+02,2.800000000000000000e+02
3.321525812149047852e+00,3.000000000000000000e+02,2.328296647349993123e+02,2.800000000000000000e+02
3.384850502014160156e+00,3.000000000000000000e+02,2.183992545304949431e+02,2.790000000000000000e+02
3.448725461959838867e+00,3.000000000000000000e+02,2.526330525316179774e+02,2.800000000000000000e+02
3.513473272323608398e+00,3.000000000000000000e+02,2.390925605535506975e+02,2.800000000000000000e+02
3.577757596969604492e+00,3.000000000000000000e+02,2.411925151586532365e+02,2.800000000000000000e+02
3.640950918197631836e+00,3.000000000000000000e+02,2.432568303187688059e+02,2.800000000000000000e+02
3.705937623977661133e+00,3.000000000000000000e+02,2.292843850026669372e+02,2.790000000000000000e+02
3.769446372985839844e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
3.833483457565307617e+00,3.000000000000000000e+02,2.495386448224385560e+02,2.800000000000000000e+02
3.897627830505371094e+00,3.000000000000000000e+02,2.516340276718139535e+02,2.800000000000000000e+02
3.961173057556152344e+00,3.000000000000000000e+02,2.537098384221394838e+02,2.800000000000000000e+02
4.025471687316894531e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.121666669845581055e+00,3.000000000000000000e+02,2.478458544165861497e+02,2.790000000000000000e+02
4.184957027435302734e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.248945713043212891e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.313750028610229492e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.377144098281860352e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.441950559616088867e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.800000000000000000e+02
4.504843711853027344e+00,3.000000000000000000e+02,2.548512039971151637e+02,2.790000000000000000e+02
4.569356441497802734e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.790000000000000000e+02
4.633274793624877930e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.790000000000000000e+02
4.697608947753906250e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.780000000000000000e+02
4.761313915252685547e+00,3.000000000000000000e+02,2.455747629024057801e+02,2.760000000000000000e+02
4.825523376464843750e+00,3.000000000000000000e+02,1.976294338988146819e+02,2.710000000000000000e+02
4.921477794647216797e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.700000000000000000e+02
4.984961748123168945e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.700000000000000000e+02
5.049883604049682617e+00,3.000000000000000000e+02,2.550000000000000000e+02,2.690000000000000000e+02
5.113658428192138672e+00,3.000000000000000000e+02,1.192847268123369417e+02,2.590000000000000000e+02
5.177611589431762695e+00,3.000000000000000000e+02,2.289871504891551126e+02,2.560000000000000000e+02
5.241559743881225586e+00,3.000000000000000000e+02,1.797356286487640773e+02,2.500000000000000000e+02
5.304969787597656250e+00,3.000000000000000000e+02,1.600667041564428246e+02,2.430000000000000000e+02
5.368942499160766602e+00,3.000000000000000000e+02,1.905772942594711878e+02,2.380000000000000000e+02
5.433464050292968750e+00,3.000000000000000000e+02,1.570835932022629891e+02,2.310000000000000000e+02
5.496932268142700195e+00,3.000000000000000000e+02,1.520416894207293126e+02,2.240000000000000000e+02
5.561280250549316406e+00,3.000000000000000000e+02,1.502786683495207285e+02,2.170000000000000000e+02
5.625309467315673828e+00,3.000000000000000000e+02,1.464058118906414165e+02,2.100000000000000000e+02
5.721444368362426758e+00,3.000000000000000000e+02,1.914066172824843193e+02,2.040000000000000000e+02
5.785200595855712891e+00,3.000000000000000000e+02,1.569832292126862967e+02,1.980000000000000000e+02
5.849452257156372070e+00,3.000000000000000000e+02,1.224055291018728298e+02,1.900000000000000000e+02
5.912931680679321289e+00,3.000000000000000000e+02,1.495598032008819587e+02,1.840000000000000000e+02
5.976901054382324219e+00,3.000000000000000000e+02,1.310722226063844005e+02,1.770000000000000000e+02
6.041500091552734375e+00,3.000000000000000000e+02,1.447076970155941353e+02,1.710000000000000000e+02
6.105532884597778320e+00,3.000000000000000000e+02,1.572434501498491386e+02,1.660000000000000000e+02
6.169468164443969727e+00,3.000000000000000000e+02,1.221287218241046446e+02,1.590000000000000000e+02
6.233435630798339844e+00,3.000000000000000000e+02,1.347585778481596321e+02,1.530000000000000000e+02
6.297540426254272461e+00,3.000000000000000000e+02,1.481658499448158750e+02,1.480000000000000000e+02
6.360974550247192383e+00,3.000000000000000000e+02,1.448994988404459718e+02,1.430000000000000000e+02
6.425513744354248047e+00,3.000000000000000000e+02,1.275862154393156942e+02,1.370000000000000000e+02
6.522017478942871094e+00,3.000000000000000000e+02,1.667276701508639292e+02,1.320000000000000000e+02
6.585756540298461914e+00,3.000000000000000000e+02,1.375387043252326293e+02,1.270000000000000000e+02
6.649832487106323242e+00,3.000000000000000000e+02,1.190491940833039877e+02,1.210000000000000000e+02
6.712919235229492188e+00,3.000000000000000000e+02,1.473444518134772352e+02,1.170000000000000000e+02
6.776914596557617188e+00,3.000000000000000000e+02,1.462883517478611850e+02,1.130000000000000000e+02
6.840937137603759766e+00,3.000000000000000000e+02,1.280020722840612279e+02,1.080000000000000000e+02
6.905773639678955078e+00,3.000000000000000000e+02,1.262616311686501689e+02,1.030000000000000000e+02
6.968940734863281250e+00,3.000000000000000000e+02,1.379841559562045177e+02,9.900000000000000000e+01
7.033262014389038086e+00,3.000000000000000000e+02,1.532877997474491565e+02,9.600000000000000000e+01
7.097619295120239258e+00,3.000000000000000000e+02,1.356664011063236046e+02,9.200000000000000000e+01
7.161238431930541992e+00,3.000000000000000000e+02,1.327984242274543476e+02,8.800000000000000000e+01
7.225688219070434570e+00,3.000000000000000000e+02,1.314403753066562786e+02,8.400000000000000000e+01
7.321234464645385742e+00,3.000000000000000000e+02,1.385541334131418694e+02,7.900000000000000000e+01
7.386107921600341797e+00,3.000000000000000000e+02,1.592383436283946878e+02,7.700000000000000000e+01
7.449470520019531250e+00,3.000000000000000000e+02,1.411680805618913723e+02,7.400000000000000000e+01
7.513346910476684570e+00,3.000000000000000000e+02,1.236153348589946859e+02,7.000000000000000000e+01
7.577392339706420898e+00,3.000000000000000000e+02,1.377951524299547827e+02,6.700000000000000000e+01
7.641426086425781250e+00,3.000000000000000000e+02,1.361647251215726158e+02,6.400000000000000000e+01
7.705433130264282227e+00,3.000000000000000000e+02,1.345006966012124678e+02,6.100000000000000000e+01
7.768952369689941406e+00,3.000000000000000000e+02,1.653719112293652529e+02,6.000000000000000000e+01
7.833287477493286133e+00,3.000000000000000000e+02,1.003099261248552807e+02,5.500000000000000000e+01
7.896953344345092773e+00,3.000000000000000000e+02,1.456076497968971353e+02,5.300000000000000000e+01
7.961295604705810547e+00,3.000000000000000000e+02,1.449207237982101901e+02,5.100000000000000000e+01
8.025555133819580078e+00,3.000000000000000000e+02,1.275786639065109540e+02,4.800000000000000000e+01
8.121271371841430664e+00,3.000000000000000000e+02,1.636416427597916368e+02,4.700000000000000000e+01
8.185544490814208984e+00,3.000000000000000000e+02,1.419094169121582922e+02,4.500000000000000000e+01
8.249702930450439453e+00,3.000000000000000000e+02,1.407756582877556752e+02,4.300000000000000000e+01
8.313362121582031250e+00,3.000000000000000000e+02,1.394356878798085404e+02,4.100000000000000000e+01
8.377725124359130859e+00,3.000000000000000000e+02,1.549164739366431718e+02,4.000000000000000000e+01
8.441461324691772461e+00,3.000000000000000000e+02,1.379565723043721732e+02,3.800000000000000000e+01
8.505478858947753906e+00,3.000000000000000000e+02,1.532915358726828003e+02,3.700000000000000000e+01
8.569194316864013672e+00,3.000000000000000000e+02,1.363828706434283333e+02,3.500000000000000000e+01
8.633489131927490234e+00,3.000000000000000000e+02,1.355132553046116755e+02,3.300000000000000000e+01
8.697036027908325195e+00,3.000000000000000000e+02,1.504207946047594930e+02,3.200000000000000000e+01
8.761184453964233398e+00,3.000000000000000000e+02,1.501003609169612218e+02,3.100000000000000000e+01
8.825236797332763672e+00,3.000000000000000000e+02,1.332814557590232027e+02,2.900000000000000000e+01
8.921007633209228516e+00,3.000000000000000000e+02,1.536771776913902556e+02,2.800000000000000000e+01
8.985560894012451172e+00,3.000000000000000000e+02,9.953518199346734718e+01,2.400000000000000000e+01
9.049429893493652344e+00,3.000000000000000000e+02,1.289493530245111970e+02,2.200000000000000000e+01
9.112813949584960938e+00,3.000000000000000000e+02,1.274576689684319888e+02,2.000000000000000000e+01
9.177358865737915039e+00,3.000000000000000000e+02,1.429613330353771232e+02,1.900000000000000000e+01
9.241952180862426758e+00,3.000000000000000000e+02,1.100305596008692106e+02,1.600000000000000000e+01
9.305500268936157227e+00,3.000000000000000000e+02,1.401500887021230710e+02,1.500000000000000000e+01
9.368952751159667969e+00,3.000000000000000000e+02,1.395300176576519107e+02,1.400000000000000000e+01
9.433761596679687500e+00,3.000000000000000000e+02,1.392581433313333719e+02,1.300000000000000000e+01
9.497559070587158203e+00,3.000000000000000000e+02,1.384028504797990422e+02,1.200000000000000000e+01
9.561337947845458984e+00,3.000000000000000000e+02,1.377801296375341167e+02,1.100000000000000000e+01
9.625293731689453125e+00,3.000000000000000000e+02,1.371981145072448669e+02,1.000000000000000000e+01
9.721763849258422852e+00,3.000000000000000000e+02,1.418693063214911945e+02,9.000000000000000000e+00
9.785561323165893555e+00,3.000000000000000000e+02,1.359201530525262172e+02,8.000000000000000000e+00
9.849367141723632812e+00,3.000000000000000000e+02,1.516543069601059130e+02,8.000000000000000000e+00
9.912942647933959961e+00,3.000000000000000000e+02,1.352768987987374487e+02,7.000000000000000000e+00
9.976932764053344727e+00,3.000000000000000000e+02,1.510584855516751759e+02,7.000000000000000000e+00
1.004128789901733398e+01,3.000000000000000000e+02,1.348647585603390837e+02,6.000000000000000000e+00
1.010546517372131348e+01,3.000000000000000000e+02,1.341591312959997140e+02,5.000000000000000000e+00
1.016950035095214844e+01,3.000000000000000000e+02,1.497783247431119378e+02,5.000000000000000000e+00
1.023293232917785645e+01,3.000000000000000000e+02,1.333430073130560913e+02,4.000000000000000000e+00
1.029740881919860840e+01,3.000000000000000000e+02,1.491380153616269695e+02,4.000000000000000000e+00
1.036096072196960449e+01,3.000000000000000000e+02,1.327250884320071407e+02,3.000000000000000000e+00
1.042507743835449219e+01,3.000000000000000000e+02,1.484826993783315174e+02,3.000000000000000000e+00
1.052208042144775391e+01,3.000000000000000000e+02,1.374963720942460270e+02,2.000000000000000000e+00
1.058557319641113281e+01,3.000000000000000000e+02,1.478201483885447374e+02,2.000000000000000000e+00
1.064940977096557617e+01,3.000000000000000000e+02,1.150901465211311034e+02,0.000000000000000000e+00
1.071342396736145020e+01,3.000000000000000000e+02,1.464201483885447317e+02,0.000000000000000000e+00
1.077704811096191406e+01,3.000000000000000000e+02,1.299954216772253233e+02,-1.000000000000000000e+00
1.084105873107910156e+01,3.000000000000000000e+02,1.457052576661110379e+02,-1.000000000000000000e+00
1.090516042709350586e+01,3.000000000000000000e+02,1.456977791349093536e+02,-1.000000000000000000e+00
1.096952247619628906e+01,3.000000000000000000e+02,1.294456550016342362e+02,-2.000000000000000000e+00
1.103293371200561523e+01,3.000000000000000000e+02,1.449679653684298444e+02,-2.000000000000000000e+00
1.109768009185791016e+01,3.000000000000000000e+02,1.288004251741977271e+02,-3.000000000000000000e+00
1.116127705574035645e+01,3.000000000000000000e+02,1.277916044835253473e+02,-4.000000000000000000e+00
1.122519516944885254e+01,3.000000000000000000e+02,1.434857970992724177e+02,-4.000000000000000000e+00
1.132186174392700195e+01,3.000000000000000000e+02,1.323845708123475049e+02,-5.000000000000000000e+00
1.138551139831542969e+01,3.000000000000000000e+02,1.426922792991002780e+02,-5.000000000000000000e+00
1.144894671440124512e+01,3.000000000000000000e+02,1.426552753647168856e+02,-5.000000000000000000e+00
1.151282644271850586e+01,3.000000000000000000e+02,1.426180121898651407e+02,-5.000000000000000000e+00
1.157693576812744141e+01,3.000000000000000000e+02,1.425806150833765855e+02,-5.000000000000000000e+00
1.164140343666076660e+01,3.000000000000000000e+02,1.425430089433988030e+02,-5.000000000000000000e+00
1.170582222938537598e+01,3.000000000000000000e+02,1.425054313143094475e+02,-5.000000000000000000e+00
1.176939439773559570e+01,3.000000000000000000e+02,1.424683475494384766e+02,-5.000000000000000000e+00
1.183346104621887207e+01,3.000000000000000000e+02,1.424309753378232415e+02,-5.000000000000000000e+00
1.189697933197021484e+01,3.000000000000000000e+02,1.423939230044682915e+02,-5.000000000000000000e+00
1.196158766746520996e+01,3.000000000000000000e+02,1.585416514605502982e+02,-4.000000000000000000e+00
1.202535009384155273e+01,3.000000000000000000e+02,1.430340166489283149e+02,-4.000000000000000000e+00
1.212160110473632812e+01,3.000000000000000000e+02,1.429890995105107550e+02,-4.000000000000000000e+00
1.218556165695190430e+01,3.000000000000000000e+02,1.429592512528101622e+02,-4.000000000000000000e+00
1.224931979179382324e+01,3.000000000000000000e+02,1.593212090180487053e+02,-3.000000000000000000e+00
1.231380963325500488e+01,3.000000000000000000e+02,1.274005224829337379e+02,-4.000000000000000000e+00
1.237736773490905762e+01,3.000000000000000000e+02,1.757592812810452472e+02,-2.000000000000000000e+00
1.244095158576965332e+01,3.000000000000000000e+02,1.278424922103345978e+02,-3.000000000000000000e+00
1.250546956062316895e+01,3.000000000000000000e+02,1.435471747835477458e+02,-3.000000000000000000e+00
1.256969761848449707e+01,3.000000000000000000e+02,1.272476821792774615e+02,-4.000000000000000000e+00
1.263281273841857910e+01,3.000000000000000000e+02,1.262363205302984426e+02,-5.000000000000000000e+00
1.269809889793395996e+01,3.000000000000000000e+02,1.420423009435336041e+02,-5.000000000000000000e+00
1.276132273674011230e+01,3.000000000000000000e+02,1.254812254917565895e+02,-6.000000000000000000e+00
1.282480645179748535e+01,3.000000000000000000e+02,1.412536056558291477e+02,-6.000000000000000000e+00
1.292139291763305664e+01,3.000000000000000000e+02,1.411859951297442421e+02,-6.000000000000000000e+00
1.298508691787719727e+01,3.000000000000000000e+02,1.247339124827799566e+02,-7.000000000000000000e+00
1.304895591735839844e+01,3.000000000000000000e+02,1.403818186799685179e+02,-7.000000000000000000e+00
1.311286950111389160e+01,3.000000000000000000e+02,1.403296225865682061e+02,-7.000000000000000000e+00
1.317731595039367676e+01,3.000000000000000000e+02,1.402769913196563891e+02,-7.000000000000000000e+00
1.324092984199523926e+01,3.000000000000000000e+02,1.566522984868761625e+02,-6.000000000000000000e+00
1.330494689941406250e+01,3.000000000000000000e+02,1.408876496553421305e+02,-6.000000000000000000e+00
1.336945772171020508e+01,3.000000000000000000e+02,1.408424920797348250e+02,-6.000000000000000000e+00
1.343344068527221680e+01,3.000000000000000000e+02,1.407977040052414281e+02,-6.000000000000000000e+00
1.349729871749877930e+01,3.000000000000000000e+02,1.571201906429539292e+02,-5.000000000000000000e+00
1.356130433082580566e+01,3.000000000000000000e+02,1.414231168786684805e+02,-5.000000000000000000e+00
1.362526988983154297e+01,3.000000000000000000e+02,1.577266792576926093e+02,-4.000000000000000000e+00
1.372216606140136719e+01,3.000000000000000000e+02,1.530796778116647658e+02,-3.000000000000000000e+00
1.378519129753112793e+01,3.000000000000000000e+02,1.593113068456146948e+02,-2.000000000000000000e+00
1.384899735450744629e+01,3.000000000000000000e+02,1.434297586560249158e+02,-2.000000000000000000e+00
1.391391491889953613e+01,3.000000000000000000e+02,1.434146112243334414e+02,-2.000000000000000000e+00
1.397739410400390625e+01,3.000000000000000000e+02,1.433997994144757513e+02,-2.000000000000000000e+00
1.404164910316467285e+01,3.000000000000000000e+02,1.596552944080849272e+02,-1.000000000000000000e+00
1.410548806190490723e+01,3.000000000000000000e+02,1.440848551193873277e+02,-1.000000000000000000e+00
1.416949105262756348e+01,3.000000000000000000e+02,1.440773881038030311e+02,-1.000000000000000000e+00
1.423295283317565918e+01,3.000000000000000000e+02,1.440699842294057476e+02,-1.000000000000000000e+00
1.429792785644531250e+01,3.000000000000000000e+02,1.440624038100242785e+02,-1.000000000000000000e+00
1.436156344413757324e+01,3.000000000000000000e+02,1.440549796581268538e+02,-1.000000000000000000e+00
1.442560696601867676e+01,3.000000000000000000e+02,1.440475079139073955e+02,-1.000000000000000000e+00
1.452147531509399414e+01,3.000000000000000000e+02,1.440363232731819494e+02,-1.000000000000000000e+00
1.458556103706359863e+01,3.000000000000000000e+02,1.440288466056188383e+02,-1.000000000000000000e+00
1.464885115623474121e+01,3.000000000000000000e+02,1.440214627583821994e+02,-1.000000000000000000e+00
1.471292066574096680e+01,3.000000000000000000e+02,1.440139879822731359e+02,-1.000000000000000000e+00
1.477680301666259766e+01,3.000000000000000000e+02,1.276453062832369625e+02,-2.000000000000000000e+00
1.484147024154663086e+01,3.000000000000000000e+02,1.432839930812518219e+02,-2.000000000000000000e+00
1.490549612045288086e+01,3.000000000000000000e+02,1.269428995622428431e+02,-3.000000000000000000e+00
1.496925926208496094e+01,3.000000000000000000e+02,1.425392669240634120e+02,-3.000000000000000000e+00
1.503331160545349121e+01,3.000000000000000000e+02,1.425168486038844264e+02,-3.000000000000000000e+00
1.509694814682006836e+01,3.000000000000000000e+02,1.424945758144061188e+02,-3.000000000000000000e+00
1.516129446029663086e+01,3.000000000000000000e+02,1.424720546046893332e+02,-3.000000000000000000e+00
1.522543764114379883e+01,3.000000000000000000e+02,1.424496044913928188e+02,-3.000000000000000000e+00
1.532133722305297852e+01,3.000000000000000000e+02,1.312772772168491713e+02,-4.000000000000000000e+00
1.538598632812500000e+01,3.000000000000000000e+02,1.416746817708015840e+02,-4.000000000000000000e+00
1.544949650764465332e+01,3.000000000000000000e+02,1.251921267913065776e+02,-5.000000000000000000e+00
1.551339030265808105e+01,3.000000000000000000e+02,1.409003627856573075e+02,-5.000000000000000000e+00
1.557750463485717773e+01,3.000000000000000000e+02,1.408629627585411583e+02,-5.000000000000000000e+00
1.564142036437988281e+01,3.000000000000000000e+02,1.244726207750386067e+02,-6.000000000000000000e+00
1.570536994934082031e+01,3.000000000000000000e+02,1.400734570384026370e+02,-6.000000000000000000e+00
1.576943254470825195e+01,3.000000000000000000e+02,1.400286132216454291e+02,-6.000000000000000000e+00
1.583349585533142090e+01,3.000000000000000000e+02,1.399837689042091995e+02,-6.000000000000000000e+00
1.589773511886596680e+01,3.000000000000000000e+02,1.399388014197350287e+02,-6.000000000000000000e+00
1.596081113815307617e+01,3.000000000000000000e+02,1.564558927721572275e+02,-5.000000000000000000e+00
1.602568960189819336e+01,3.000000000000000000e+02,1.405641613046329041e+02,-5.000000000000000000e+00
1.612155628204345703e+01,3.000000000000000000e+02,1.405082390745481575e+02,-5.000000000000000000e+00
1.618580603599548340e+01,3.000000000000000000e+02,1.567425177946381609e+02,-4.000000000000000000e+00
1.624893951416015625e+01,3.000000000000000000e+02,1.576956159383140061e+02,-3.000000000000000000e+00
1.631349420547485352e+01,3.000000000000000000e+02,1.256352926701430306e+02,-4.000000000000000000e+00
1.637775993347167969e+01,3.000000000000000000e+02,1.573639338592730894e+02,-3.000000000000000000e+00
1.644136762619018555e+01,3.000000000000000000e+02,1.417812779188156753e+02,-3.000000000000000000e+00
1.650536823272705078e+01,3.000000000000000000e+02,1.417588777065277839e+02,-3.000000000000000000e+00
1.656941676139831543e+01,3.000000000000000000e+02,1.417364607214928469e+02,-3.000000000000000000e+00
1.663346695899963379e+01,3.000000000000000000e+02,1.253938162983005640e+02,-4.000000000000000000e+00
1.669767570495605469e+01,3.000000000000000000e+02,1.409766065478325459e+02,-4.000000000000000000e+00
1.676135087013244629e+01,3.000000000000000000e+02,1.409468914707502165e+02,-4.000000000000000000e+00
1.682469177246093750e+01,3.000000000000000000e+02,1.244223557084610263e+02,-5.000000000000000000e+00
1.692116856575012207e+01,3.000000000000000000e+02,1.401536644816399075e+02,-5.000000000000000000e+00
1.698588681221008301e+01,3.000000000000000000e+02,1.401159121712049398e+02,-5.000000000000000000e+00
1.704895329475402832e+01,3.000000000000000000e+02,1.400791233897209622e+02,-5.000000000000000000e+00
1.711347770690917969e+01,3.000000000000000000e+02,1.400414841492971334e+02,-5.000000000000000000e+00
1.717743420600891113e+01,3.000000000000000000e+02,1.400041761914889662e+02,-5.000000000000000000e+00
1.724124932289123535e+01,3.000000000000000000e+02,1.235892373589054500e+02,-6.000000000000000000e+00
1.730495619773864746e+01,3.000000000000000000e+02,1.392149107972781508e+02,-6.000000000000000000e+00
1.736907672882080078e+01,3.000000000000000000e+02,1.554731359351806361e+02,-5.000000000000000000e+00
1.743370580673217773e+01,3.000000000000000000e+02,1.398398068586985801e+02,-5.000000000000000000e+00
1.749745464324951172e+01,3.000000000000000000e+02,1.561966182023093950e+02,-4.000000000000000000e+00
1.756127142906188965e+01,3.000000000000000000e+02,1.568575799701365838e+02,-3.000000000000000000e+00
1.762564921379089355e+01,3.000000000000000000e+02,1.411651893019676720e+02,-3.000000000000000000e+00
1.772158360481262207e+01,3.000000000000000000e+02,1.522665951758197878e+02,-2.000000000000000000e+00
1.778569626808166504e+01,3.000000000000000000e+02,1.418278449892997912e+02,-2.000000000000000000e+00
1.784942197799682617e+01,3.000000000000000000e+02,1.418129756569862536e+02,-2.000000000000000000e+00
1.791342353820800781e+01,3.000000000000000000e+02,1.417980419596036370e+02,-2.000000000000000000e+00
1.797696161270141602e+01,3.000000000000000000e+02,1.417832164088885065e+02,-2.000000000000000000e+00
1.804149770736694336e+01,3.000000000000000000e+02,1.417681579867998778e+02,-2.000000000000000000e+00
1.810545110702514648e+01,3.000000000000000000e+02,1.417532355268796209e+02,-2.000000000000000000e+00
1.816898345947265625e+01,3.000000000000000000e+02,1.417384113113085391e+02,-2.000000000000000000e+00
1.823319506645202637e+01,3.000000000000000000e+02,1.254424288593112351e+02,-3.000000000000000000e+00
1.829695653915405273e+01,3.000000000000000000e+02,1.246027298411680704e+02,-4.000000000000000000e+00
1.836169362068176270e+01,3.000000000000000000e+02,1.402559712568918826e+02,-4.000000000000000000e+00
1.842469692230224609e+01,3.000000000000000000e+02,1.402265697161356570e+02,-4.000000000000000000e+00
